episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;27.0;27.0;6.0;0;;1;15.0;15.0;2.0;0;;1;16.0;16.0;3.0;0;;1;26.0;26.0;3.0;0;;1;14.0;14.0;4.0;0;;1;15.0;15.0;0.0;0;;1;18.0;18.0;0.0;0;;17.75;17.75
2;15.0;13.0;0.0;0;;2;22.0;24.5;6.0;0;;2;16.0;15.5;2.0;0;;2;24.0;20.0;3.0;0;;2;27.0;26.5;3.0;0;;2;14.0;14.0;4.0;0;;2;12.0;13.5;0.0;0;;2;11.0;14.5;0.0;0;;17.625;17.6875
3;9.0;11.7;0.0;0;;3;14.0;21.0;6.0;0;;3;39.0;23.3;2.0;0;;3;20.0;20.0;3.0;0;;3;74.0;42.3;3.0;0;;3;17.0;15.0;4.0;0;;3;11.0;12.7;0.0;0;;3;16.0;15.0;0.0;0;;25.0;20.125
4;13.0;12.0;0.0;0;;4;29.0;23.0;6.0;0;;4;17.0;21.8;2.0;0;;4;25.0;21.2;3.0;0;;4;12.0;34.8;3.0;0;;4;16.0;15.2;4.0;0;;4;15.0;13.2;0.0;0;;4;25.0;17.5;0.0;0;;19.0;19.8375
5;13.0;12.2;0.0;0;;5;12.0;20.8;6.0;0;;5;19.0;21.2;2.0;0;;5;13.0;19.6;3.0;0;;5;21.0;32.0;3.0;0;;5;38.0;19.8;4.0;0;;5;13.0;13.2;0.0;0;;5;31.0;20.2;0.0;0;;20.0;19.875
6;21.0;13.7;0.0;0;;6;23.0;21.2;6.0;0;;6;10.0;19.3;2.0;0;;6;10.0;18.0;3.0;0;;6;17.0;29.5;3.0;0;;6;16.0;19.2;4.0;0;;6;66.0;22.0;0.0;0;;6;12.0;18.8;0.0;0;;21.875;20.2125
7;22.0;14.9;0.0;0;;7;22.0;21.3;6.0;0;;7;20.0;19.4;2.0;0;;7;33.0;20.1;3.0;0;;7;29.0;29.4;3.0;0;;7;16.0;18.7;4.0;0;;7;15.0;21.0;0.0;0;;7;26.0;19.9;0.0;0;;22.875;20.5875
8;17.0;15.1;0.0;0;;8;21.0;21.2;6.0;0;;8;23.0;19.9;2.0;0;;8;21.0;20.2;3.0;0;;8;14.0;27.5;3.0;0;;8;36.0;20.9;4.0;0;;8;24.0;21.4;0.0;0;;8;27.0;20.8;0.0;0;;22.875;20.875
9;14.0;15.0;0.0;0;;9;20.0;21.1;6.0;0;;9;14.0;19.2;2.0;0;;9;37.0;22.1;3.0;0;;9;24.0;27.1;3.0;0;;9;17.0;20.4;4.0;0;;9;14.0;20.6;0.0;0;;9;11.0;19.7;0.0;0;;18.875;20.65
10;18.0;15.3;0.0;0;;10;42.0;23.2;6.0;0;;10;10.0;18.3;2.0;0;;10;23.0;22.2;3.0;0;;10;18.0;26.2;3.0;0;;10;62.0;24.6;4.0;0;;10;20.0;20.5;0.0;0;;10;14.0;19.1;0.0;0;;25.875;21.175
11;14.0;15.2;0.0;0;;11;11.0;22.1;6.0;0;;11;15.0;18.0;2.0;0;;11;22.0;22.2;3.0;0;;11;10.0;24.7;3.0;0;;11;15.0;23.7;4.0;0;;11;34.0;21.7;0.0;0;;11;12.0;18.5;0.0;0;;16.625;20.7625
12;16.0;15.2;0.0;0;;12;10.0;21.1;6.0;0;;12;17.0;17.9;2.0;0;;12;18.0;21.8;3.0;0;;12;29.0;25.1;3.0;0;;12;21.0;23.5;4.0;0;;12;18.0;21.4;0.0;0;;12;12.0;17.9;0.0;0;;17.625;20.4875
13;27.0;16.2;0.0;0;;13;30.0;21.8;6.0;0;;13;17.0;17.8;2.0;0;;13;12.0;21.1;3.0;0;;13;10.0;23.9;3.0;0;;13;10.0;22.5;4.0;0;;13;23.0;21.5;0.0;0;;13;24.0;18.4;0.0;0;;19.125;20.4
14;9.0;15.6;0.0;0;;14;26.0;22.1;6.0;0;;14;12.0;17.4;2.0;0;;14;23.0;21.2;3.0;0;;14;15.0;23.3;3.0;0;;14;14.0;21.9;4.0;0;;14;19.0;21.4;0.0;0;;14;14.0;18.1;0.0;0;;16.5;20.125
15;20.0;15.9;0.0;0;;15;21.0;22.0;6.0;0;;15;16.0;17.3;2.0;0;;15;21.0;21.2;3.0;0;;15;11.0;22.5;3.0;0;;15;35.0;22.7;4.0;0;;15;28.0;21.8;0.0;0;;15;15.0;17.9;0.0;0;;20.875;20.1625
16;9.0;15.5;0.0;0;;16;49.0;23.7;6.0;0;;16;30.0;18.1;2.0;0;;16;17.0;20.9;3.0;0;;16;30.0;22.9;3.0;0;;16;14.0;22.2;4.0;0;;16;18.0;21.6;0.0;0;;16;11.0;17.4;0.0;0;;22.25;20.2875
17;11.0;15.2;0.0;0;;17;16.0;23.2;6.0;0;;17;16.0;18.0;2.0;0;;17;31.0;21.5;3.0;0;;17;14.0;22.4;3.0;0;;17;21.0;22.1;4.0;0;;17;11.0;20.9;0.0;0;;17;14.0;17.2;0.0;0;;16.75;20.0625
18;13.0;15.1;0.0;0;;18;13.0;22.7;6.0;0;;18;17.0;17.9;2.0;0;;18;11.0;20.9;4.0;0;;18;21.0;22.3;3.0;0;;18;15.0;21.7;4.0;0;;18;26.0;21.2;0.0;0;;18;42.0;18.6;0.0;0;;19.75;20.05
19;24.0;15.6;0.0;0;;19;28.0;22.9;6.0;0;;19;12.0;17.6;2.0;0;;19;13.0;20.5;4.0;0;;19;12.0;21.8;3.0;0;;19;19.0;21.6;4.0;0;;19;25.0;21.4;0.0;0;;19;40.0;19.7;0.0;0;;21.625;20.1375
20;48.0;17.2;0.0;0;;20;14.0;22.5;6.0;0;;20;12.0;17.4;2.0;0;;20;13.0;20.2;4.0;0;;20;32.0;22.3;3.0;0;;20;17.0;21.4;4.0;0;;20;18.0;21.2;0.0;0;;20;45.0;21.0;0.0;0;;24.875;20.4
21;21.0;17.4;0.0;0;;21;14.0;22.1;6.0;0;;21;19.0;17.4;2.0;0;;21;32.0;20.7;4.0;0;;21;17.0;22.0;3.0;0;;21;12.0;20.9;4.0;0;;21;20.0;21.2;0.0;0;;21;15.0;20.7;0.0;0;;18.75;20.3
22;25.0;17.7;0.0;0;;22;15.0;21.8;6.0;0;;22;13.0;17.2;2.0;0;;22;23.0;20.8;4.0;0;;22;18.0;21.9;3.0;0;;22;14.0;20.6;4.0;0;;22;9.0;20.6;0.0;0;;22;21.0;20.7;0.0;0;;17.25;20.1625
23;24.0;18.0;0.0;0;;23;32.0;22.2;6.0;0;;23;28.0;17.7;2.0;0;;23;10.0;20.3;4.0;0;;23;22.0;21.9;3.0;0;;23;45.0;21.7;5.0;0;;23;25.0;20.8;0.0;0;;23;16.0;20.5;0.0;0;;25.25;20.3875
24;17.0;18.0;0.0;0;;24;16.0;22.0;6.0;0;;24;33.0;18.3;2.0;0;;24;11.0;20.0;4.0;0;;24;12.0;21.5;3.0;0;;24;23.0;21.7;5.0;0;;24;32.0;21.3;0.0;0;;24;16.0;20.3;0.0;0;;20.0;20.3875
25;16.0;17.9;0.0;0;;25;40.0;22.7;6.0;0;;25;28.0;18.7;2.0;0;;25;11.0;19.6;4.0;0;;25;11.0;21.0;3.0;0;;25;38.0;22.4;5.0;0;;25;13.0;21.0;0.0;0;;25;35.0;20.9;0.0;0;;24.0;20.525
26;16.0;17.8;0.0;0;;26;24.0;22.7;6.0;0;;26;19.0;18.7;2.0;0;;26;15.0;19.4;4.0;0;;26;44.0;21.9;3.0;0;;26;14.0;22.0;5.0;0;;26;21.0;21.0;0.0;0;;26;23.0;21.0;0.0;0;;22.0;20.5625
27;18.0;17.8;0.0;0;;27;13.0;22.4;6.0;0;;27;26.0;19.0;2.0;0;;27;28.0;19.7;4.0;0;;27;29.0;22.2;3.0;0;;27;19.0;21.9;5.0;0;;27;108.0;24.2;0.0;0;;27;10.0;20.6;0.0;0;;31.375;20.975
28;11.0;17.6;0.0;0;;28;17.0;22.2;6.0;0;;28;19.0;19.0;2.0;0;;28;18.0;19.7;4.0;0;;28;22.0;22.2;3.0;0;;28;13.0;21.6;5.0;0;;28;22.0;24.1;0.0;0;;28;12.0;20.3;0.0;0;;16.75;20.8375
29;27.0;17.9;0.0;0;;29;11.0;21.8;6.0;0;;29;22.0;19.1;2.0;0;;29;14.0;19.5;4.0;0;;29;40.0;22.8;3.0;0;;29;21.0;21.6;5.0;0;;29;29.0;24.3;0.0;0;;29;13.0;20.0;0.0;0;;22.125;20.875
30;13.0;17.7;0.0;0;;30;19.0;21.7;6.0;0;;30;26.0;19.3;2.0;0;;30;13.0;19.3;4.0;0;;30;14.0;22.5;3.0;0;;30;13.0;21.3;5.0;0;;30;13.0;23.9;0.0;0;;30;10.0;19.7;0.0;0;;15.125;20.675
31;19.0;17.8;0.0;0;;31;16.0;21.5;6.0;0;;31;45.0;20.2;2.0;0;;31;18.0;19.2;4.0;0;;31;12.0;22.2;3.0;0;;31;48.0;22.2;5.0;0;;31;19.0;23.7;0.0;0;;31;15.0;19.5;0.0;0;;24.0;20.7875
32;21.0;17.9;0.0;0;;32;35.0;21.9;6.0;0;;32;13.0;19.9;2.0;0;;32;14.0;19.1;4.0;0;;32;19.0;22.1;3.0;0;;32;16.0;22.0;5.0;0;;32;12.0;23.4;0.0;0;;32;14.0;19.4;0.0;0;;18.0;20.7125
33;11.0;17.7;0.0;0;;33;25.0;22.0;6.0;0;;33;36.0;20.4;2.0;0;;33;12.0;18.8;4.0;0;;33;17.0;21.9;3.0;0;;33;21.0;21.9;5.0;0;;33;31.0;23.6;0.0;0;;33;18.0;19.3;0.0;0;;21.375;20.7
34;62.0;19.0;0.0;0;;34;19.0;21.9;6.0;0;;34;39.0;21.0;2.0;0;;34;22.0;18.9;4.0;0;;34;19.0;21.8;3.0;0;;34;34.0;22.3;5.0;0;;34;11.0;23.2;0.0;0;;34;28.0;19.6;0.0;0;;29.25;20.9625
35;18.0;18.9;0.0;0;;35;28.0;22.1;6.0;0;;35;24.0;21.1;2.0;0;;35;28.0;19.2;4.0;0;;35;19.0;21.7;3.0;0;;35;34.0;22.6;5.0;0;;35;14.0;23.0;0.0;0;;35;40.0;20.2;0.0;0;;25.625;21.1
36;17.0;18.9;0.0;0;;36;34.0;22.4;6.0;0;;36;29.0;21.3;2.0;0;;36;12.0;19.0;4.0;0;;36;19.0;21.7;3.0;0;;36;10.0;22.3;5.0;0;;36;16.0;22.8;0.0;0;;36;12.0;19.9;0.0;0;;18.625;21.0375
37;29.0;19.2;0.0;0;;37;59.0;23.4;6.0;0;;37;45.0;21.9;2.0;0;;37;50.0;19.8;4.0;0;;37;34.0;22.0;3.0;0;;37;14.0;22.1;5.0;0;;37;24.0;22.8;0.0;0;;37;13.0;19.8;0.0;0;;33.5;21.375
38;13.0;19.0;0.0;0;;38;10.0;23.1;6.0;0;;38;10.0;21.6;2.0;0;;38;18.0;19.8;4.0;0;;38;15.0;21.8;3.0;0;;38;25.0;22.1;5.0;0;;38;11.0;22.5;0.0;0;;38;15.0;19.6;0.0;0;;14.625;21.1875
39;31.0;19.3;0.0;0;;39;29.0;23.2;6.0;0;;39;18.0;21.5;2.0;0;;39;22.0;19.8;4.0;0;;39;21.0;21.8;3.0;0;;39;12.0;21.9;5.0;0;;39;20.0;22.4;0.0;0;;39;14.0;19.5;0.0;0;;20.875;21.175
40;24.0;19.4;0.0;0;;40;35.0;23.5;6.0;0;;40;18.0;21.4;2.0;0;;40;31.0;20.1;4.0;0;;40;13.0;21.6;3.0;0;;40;54.0;22.7;5.0;0;;40;15.0;22.2;0.0;0;;40;12.0;19.3;0.0;0;;25.25;21.275
41;28.0;19.6;0.0;0;;41;63.0;24.5;16.0;1.0;;41;18.0;21.3;2.0;0;;41;12.0;19.9;4.0;0;;41;26.0;21.7;3.0;0;;41;25.0;22.7;5.0;0;;41;28.0;22.4;0.0;0;;41;11.0;19.1;0.0;0;;26.375;21.4
42;13.0;19.5;0.0;0;;42;14.0;24.2;128.0;15.0;;42;16.0;21.2;2.0;0;;42;17.0;19.9;4.0;0;;42;13.0;21.5;3.0;0;;42;18.0;22.6;5.0;0;;42;16.0;22.2;0.0;0;;42;33.0;19.4;0.0;0;;17.5;21.3125
43;22.0;19.5;0.0;0;;43;36.0;24.5;416.0;51.0;;43;12.0;21.0;2.0;0;;43;27.0;20.0;4.0;0;;43;89.0;23.0;3.0;0;;43;15.0;22.4;5.0;0;;43;23.0;22.3;0.0;0;;43;23.0;19.5;0.0;0;;30.875;21.525
44;27.0;19.7;0.0;0;;44;29.0;24.6;648.0;80.0;;44;41.0;21.5;2.0;0;;44;11.0;19.8;4.0;0;;44;40.0;23.4;232.0;28.0;;44;27.0;22.5;5.0;0;;44;41.0;22.7;0.0;0;;44;14.0;19.4;0.0;0;;28.75;21.7
45;13.0;19.6;0.0;0;;45;26.0;24.6;856.0;106.0;;45;36.0;21.8;2.0;0;;45;29.0;20.0;4.0;0;;45;16.0;23.3;360.0;44.0;;45;22.0;22.5;96.0;11.0;;45;13.0;22.5;72.0;8.0;;45;37.0;19.8;0.0;0;;24.0;21.7625
46;30.0;19.8;0.0;0;;46;19.0;24.5;1014.0;125.0;;46;20.0;21.7;2.0;0;;46;15.0;19.9;4.0;0;;46;60.0;24.1;840.0;104.0;;46;20.0;22.5;256.0;31.0;;46;26.0;22.5;280.0;34.0;;46;29.0;20.0;0.0;0;;27.375;21.875
47;24.0;19.9;0.0;0;;47;57.0;25.2;1464.0;182.0;;47;24.0;21.8;176.0;21.0;;47;20.0;19.9;4.0;0;;47;22.0;24.0;1016.0;126.0;;47;18.0;22.4;400.0;49.0;;47;11.0;22.3;368.0;45.0;;47;31.0;20.2;0.0;0;;25.875;21.9625
48;15.0;19.8;0.0;0;;48;31.0;25.3;1712.0;213.0;;48;17.0;21.7;312.0;38.0;;48;15.0;19.8;4.0;0;;48;36.0;24.3;1304.0;162.0;;48;12.0;22.2;496.0;61.0;;48;8.0;22.0;432.0;53.0;;48;32.0;20.5;0.0;0;;20.75;21.95
49;16.0;19.7;0.0;0;;49;40.0;25.6;2032.0;253.0;;49;17.0;21.6;448.0;55.0;;49;17.0;19.8;4.0;0;;49;14.0;24.1;1416.0;176.0;;49;11.0;21.9;584.0;72.0;;49;56.0;22.7;880.0;109.0;;49;18.0;20.4;0.0;0;;23.625;21.975
50;27.0;19.8;0.0;0;;50;21.0;25.5;2200.0;274.0;;50;12.0;21.4;544.0;67.0;;50;25.0;19.9;4.0;0;;50;27.0;24.1;1632.0;203.0;;50;15.0;21.8;704.0;87.0;;50;8.0;22.4;944.0;117.0;;50;12.0;20.2;80.0;9.0;;18.375;21.8875
51;61.0;20.6;408.0;50.0;;51;27.0;25.6;2416.0;301.0;;51;15.0;21.3;664.0;82.0;;51;9.0;19.6;4.0;0;;51;17.0;24.0;1768.0;220.0;;51;22.0;21.8;880.0;109.0;;51;18.0;22.3;1088.0;135.0;;51;13.0;20.1;184.0;22.0;;22.75;21.9125
52;19.0;20.6;560.0;69.0;;52;16.0;25.4;2544.0;317.0;;52;12.0;21.1;760.0;94.0;;52;11.0;19.5;88.0;10.0;;52;21.0;23.9;1936.0;241.0;;52;21.0;21.8;1048.0;130.0;;52;13.0;22.1;1192.0;148.0;;52;11.0;19.9;272.0;33.0;;15.5;21.7875
53;21.0;20.6;728.0;90.0;;53;10.0;25.1;2623.0;327.0;;53;36.0;21.4;1048.0;130.0;;53;21.0;19.5;256.0;31.0;;53;14.0;23.7;2048.0;255.0;;53;12.0;21.6;1144.0;142.0;;53;26.0;22.2;1400.0;174.0;;53;24.0;20.0;464.0;57.0;;20.5;21.7625
54;13.0;20.5;832.0;103.0;;54;20.0;25.0;2783.0;347.0;;54;34.0;21.6;1320.0;164.0;;54;27.0;19.6;472.0;58.0;;54;20.0;23.7;2208.0;275.0;;54;13.0;21.4;1248.0;155.0;;54;19.0;22.1;1552.0;193.0;;54;53.0;20.6;888.0;110.0;;24.875;21.8125
55;70.0;21.4;1392.0;173.0;;55;13.0;24.8;2887.0;360.0;;55;11.0;21.4;1408.0;175.0;;55;19.0;19.6;624.0;77.0;;55;18.0;23.6;2352.0;293.0;;55;33.0;21.7;1512.0;188.0;;55;13.0;22.0;1656.0;206.0;;55;32.0;20.8;1144.0;142.0;;26.125;21.9125
56;21.0;21.4;1560.0;194.0;;56;10.0;24.5;2967.0;370.0;;56;10.0;21.2;1488.0;185.0;;56;30.0;19.8;864.0;107.0;;56;10.0;23.3;2432.0;303.0;;56;13.0;21.5;1616.0;201.0;;56;17.0;21.9;1792.0;223.0;;56;20.0;20.8;1304.0;162.0;;16.375;21.8
57;23.0;21.4;1744.0;217.0;;57;18.0;24.4;3110.0;388.0;;57;22.0;21.2;1664.0;207.0;;57;15.0;19.7;984.0;122.0;;57;48.0;23.8;2815.0;351.0;;57;35.0;21.7;1896.0;236.0;;57;30.0;22.0;2032.0;253.0;;57;12.0;20.6;1400.0;174.0;;25.375;21.85
58;47.0;21.8;2120.0;264.0;;58;15.0;24.2;3230.0;403.0;;58;11.0;21.1;1752.0;218.0;;58;13.0;19.6;1088.0;135.0;;58;27.0;23.8;3034.0;378.0;;58;17.0;21.7;2032.0;253.0;;58;40.0;22.3;2352.0;293.0;;58;21.0;20.7;1568.0;195.0;;23.875;21.9
59;64.0;22.6;2631.0;328.0;;59;12.0;24.0;3326.0;415.0;;59;12.0;20.9;1848.0;230.0;;59;18.0;19.6;1232.0;153.0;;59;28.0;23.9;3254.0;406.0;;59;11.0;21.5;2120.0;264.0;;59;20.0;22.3;2512.0;313.0;;59;50.0;21.2;1968.0;245.0;;26.875;22.0
60;34.0;22.8;2903.0;362.0;;60;12.0;23.8;3422.0;427.0;;60;30.0;21.0;2088.0;260.0;;60;14.0;19.5;1344.0;167.0;;60;32.0;24.0;3510.0;438.0;;60;61.0;22.1;2607.0;325.0;;60;19.0;22.2;2663.0;332.0;;60;51.0;21.6;2376.0;296.0;;31.625;22.125
61;29.0;22.9;3134.0;391.0;;61;15.0;23.7;3542.0;442.0;;61;16.0;21.0;2216.0;276.0;;61;17.0;19.5;1480.0;184.0;;61;18.0;23.9;3654.0;456.0;;61;14.0;22.0;2719.0;339.0;;61;43.0;22.6;3007.0;375.0;;61;26.0;21.7;2583.0;322.0;;22.25;22.1625
62;17.0;22.8;3270.0;408.0;;62;26.0;23.7;3750.0;468.0;;62;21.0;21.0;2384.0;297.0;;62;15.0;19.4;1600.0;199.0;;62;9.0;23.7;3726.0;465.0;;62;13.0;21.9;2823.0;352.0;;62;19.0;22.5;3158.0;394.0;;62;14.0;21.6;2695.0;336.0;;16.75;22.075
63;17.0;22.7;3406.0;425.0;;63;23.0;23.7;3934.0;491.0;;63;14.0;20.9;2500.0;311.0;;63;15.0;19.3;1720.0;214.0;;63;30.0;23.8;3972.0;495.0;;63;19.0;21.8;2975.0;371.0;;63;11.0;22.3;3246.0;405.0;;63;12.0;21.4;2791.0;348.0;;17.625;21.9875
64;24.0;22.7;3598.0;449.0;;64;21.0;23.7;4102.0;512.0;;64;17.0;20.8;2631.0;328.0;;64;18.0;19.3;1864.0;232.0;;64;10.0;23.6;4046.0;505.0;;64;12.0;21.7;3071.0;383.0;;64;9.0;22.1;3318.0;414.0;;64;21.0;21.4;2959.0;369.0;;16.5;21.9125
65;17.0;22.6;3734.0;466.0;;65;24.0;23.7;4294.0;536.0;;65;25.0;20.9;2831.0;353.0;;65;16.0;19.2;1992.0;248.0;;65;18.0;23.5;4190.0;523.0;;65;21.0;21.6;3238.0;404.0;;65;14.0;22.0;3430.0;428.0;;65;17.0;21.4;3095.0;386.0;;19.0;21.8625
66;10.0;22.4;3814.0;476.0;;66;21.0;23.6;4462.0;557.0;;66;15.0;20.8;2951.0;368.0;;66;17.0;19.2;2128.0;265.0;;66;22.0;23.5;4366.0;545.0;;66;9.0;21.5;3310.0;413.0;;66;19.0;22.0;3582.0;447.0;;66;31.0;21.5;3342.0;417.0;;18.0;21.8125
67;12.0;22.3;3910.0;488.0;;67;19.0;23.6;4614.0;576.0;;67;14.0;20.7;3063.0;382.0;;67;14.0;19.1;2240.0;279.0;;67;33.0;23.6;4630.0;578.0;;67;16.0;21.4;3438.0;429.0;;67;21.0;22.0;3756.0;468.0;;67;13.0;21.4;3446.0;430.0;;17.75;21.7625
68;19.0;22.2;4062.0;507.0;;68;26.0;23.6;4822.0;602.0;;68;12.0;20.5;3158.0;394.0;;68;16.0;19.1;2368.0;295.0;;68;11.0;23.4;4718.0;589.0;;68;14.0;21.3;3550.0;443.0;;68;12.0;21.8;3846.0;480.0;;68;22.0;21.4;3622.0;452.0;;16.5;21.6625
69;14.0;22.1;4174.0;521.0;;69;15.0;23.5;4943.0;617.0;;69;10.0;20.4;3243.0;404.0;;69;14.0;19.0;2480.0;309.0;;69;11.0;23.2;4806.0;600.0;;69;25.0;21.3;3750.0;468.0;;69;10.0;21.6;3926.0;490.0;;69;27.0;21.5;3838.0;479.0;;15.75;21.575
70;44.0;22.4;4526.0;565.0;;70;14.0;23.3;5054.0;631.0;;70;16.0;20.3;3366.0;420.0;;70;17.0;19.0;2615.0;326.0;;70;19.0;23.2;4958.0;619.0;;70;46.0;21.7;4118.0;514.0;;70;17.0;21.6;4062.0;507.0;;70;24.0;21.5;4030.0;503.0;;24.625;21.625
71;8.0;22.2;4590.0;573.0;;71;14.0;23.2;5166.0;645.0;;71;24.0;20.4;3558.0;444.0;;71;18.0;19.0;2759.0;344.0;;71;11.0;23.0;5046.0;630.0;;71;23.0;21.7;4302.0;537.0;;71;36.0;21.8;4350.0;543.0;;71;38.0;21.7;4334.0;541.0;;21.5;21.625
72;12.0;22.1;4686.0;585.0;;72;23.0;23.2;5350.0;668.0;;72;19.0;20.4;3710.0;463.0;;72;18.0;19.0;2903.0;362.0;;72;10.0;22.8;5126.0;640.0;;72;24.0;21.7;4494.0;561.0;;72;34.0;21.9;4622.0;577.0;;72;15.0;21.7;4454.0;556.0;;19.375;21.6
73;14.0;21.9;4798.0;599.0;;73;11.0;23.0;5438.0;679.0;;73;17.0;20.3;3846.0;480.0;;73;35.0;19.2;3182.0;397.0;;73;24.0;22.8;5318.0;664.0;;73;56.0;22.2;4942.0;617.0;;73;25.0;22.0;4822.0;602.0;;73;11.0;21.5;4542.0;567.0;;24.125;21.6125
74;16.0;21.9;4926.0;615.0;;74;27.0;23.1;5654.0;706.0;;74;15.0;20.2;3966.0;495.0;;74;12.0;19.1;3278.0;409.0;;74;38.0;23.0;5622.0;702.0;;74;25.0;22.2;5142.0;642.0;;74;27.0;22.1;5038.0;629.0;;74;11.0;21.4;4630.0;578.0;;21.375;21.625
75;22.0;21.9;5102.0;637.0;;75;18.0;23.0;5798.0;724.0;;75;16.0;20.2;4094.0;511.0;;75;21.0;19.1;3446.0;430.0;;75;21.0;23.0;5790.0;723.0;;75;20.0;22.2;5302.0;662.0;;75;10.0;21.9;5118.0;639.0;;75;16.0;21.3;4758.0;594.0;;18.0;21.575
76;14.0;21.8;5214.0;651.0;;76;10.0;22.9;5878.0;734.0;;76;50.0;20.6;4494.0;561.0;;76;15.0;19.1;3566.0;445.0;;76;9.0;22.8;5862.0;732.0;;76;16.0;22.1;5430.0;678.0;;76;35.0;22.1;5398.0;674.0;;76;29.0;21.4;4990.0;623.0;;22.25;21.6
77;14.0;21.7;5326.0;665.0;;77;14.0;22.7;5988.0;748.0;;77;15.0;20.5;4614.0;576.0;;77;14.0;19.0;3678.0;459.0;;77;27.0;22.9;6076.0;759.0;;77;15.0;22.0;5550.0;693.0;;77;18.0;22.0;5542.0;692.0;;77;12.0;21.3;5086.0;635.0;;16.125;21.5125
78;18.0;21.6;5470.0;683.0;;78;13.0;22.6;6092.0;761.0;;78;19.0;20.5;4766.0;595.0;;78;27.0;19.1;3894.0;486.0;;78;18.0;22.8;6220.0;777.0;;78;30.0;22.1;5790.0;723.0;;78;28.0;22.1;5767.0;720.0;;78;16.0;21.2;5214.0;651.0;;21.125;21.5
79;11.0;21.5;5558.0;694.0;;79;13.0;22.5;6196.0;774.0;;79;23.0;20.5;4950.0;618.0;;79;23.0;19.1;4078.0;509.0;;79;14.0;22.7;6332.0;791.0;;79;22.0;22.1;5965.0;745.0;;79;15.0;22.0;5886.0;735.0;;79;17.0;21.2;5350.0;668.0;;17.25;21.45
80;25.0;21.5;5758.0;719.0;;80;11.0;22.4;6284.0;785.0;;80;14.0;20.4;5062.0;632.0;;80;11.0;19.0;4166.0;520.0;;80;13.0;22.6;6436.0;804.0;;80;13.0;22.0;6068.0;758.0;;80;12.0;21.9;5980.0;747.0;;80;16.0;21.1;5478.0;684.0;;14.375;21.3625
81;61.0;22.0;6244.0;780.0;;81;36.0;22.5;6572.0;821.0;;81;35.0;20.6;5342.0;667.0;;81;23.0;19.1;4350.0;543.0;;81;13.0;22.5;6540.0;817.0;;81;35.0;22.2;6348.0;793.0;;81;10.0;21.7;6060.0;757.0;;81;15.0;21.0;5598.0;699.0;;28.5;21.45
82;25.0;22.0;6444.0;805.0;;82;14.0;22.4;6684.0;835.0;;82;20.0;20.6;5502.0;687.0;;82;15.0;19.0;4470.0;558.0;;82;29.0;22.5;6772.0;846.0;;82;22.0;22.2;6524.0;815.0;;82;13.0;21.6;6164.0;770.0;;82;13.0;20.9;5702.0;712.0;;18.875;21.4
83;23.0;22.1;6628.0;828.0;;83;12.0;22.3;6780.0;847.0;;83;17.0;20.6;5640.0;704.0;;83;38.0;19.3;4774.0;596.0;;83;22.0;22.5;6947.0;868.0;;83;18.0;22.1;6668.0;833.0;;83;32.0;21.7;6420.0;802.0;;83;13.0;20.8;5806.0;725.0;;21.875;21.425
84;17.0;22.0;6764.0;845.0;;84;17.0;22.2;6915.0;864.0;;84;23.0;20.6;5822.0;727.0;;84;25.0;19.3;4974.0;621.0;;84;23.0;22.5;7131.0;891.0;;84;26.0;22.2;6875.0;859.0;;84;22.0;21.8;6596.0;824.0;;84;26.0;20.9;6012.0;751.0;;22.375;21.4375
85;12.0;21.9;6859.0;857.0;;85;13.0;22.1;7019.0;877.0;;85;14.0;20.5;5934.0;741.0;;85;67.0;19.9;5510.0;688.0;;85;25.0;22.6;7331.0;916.0;;85;12.0;22.0;6971.0;871.0;;85;20.0;21.7;6756.0;844.0;;85;36.0;21.1;6300.0;787.0;;24.875;21.475
86;19.0;21.8;7011.0;876.0;;86;23.0;22.1;7203.0;900.0;;86;18.0;20.5;6076.0;759.0;;86;20.0;19.9;5670.0;708.0;;86;8.0;22.4;7395.0;924.0;;86;33.0;22.2;7235.0;904.0;;86;28.0;21.8;6979.0;872.0;;86;15.0;21.0;6420.0;802.0;;20.5;21.4625
87;12.0;21.7;7107.0;888.0;;87;13.0;22.0;7307.0;913.0;;87;12.0;20.4;6172.0;771.0;;87;11.0;19.8;5758.0;719.0;;87;39.0;22.6;7707.0;963.0;;87;18.0;22.1;7379.0;922.0;;87;22.0;21.8;7155.0;894.0;;87;10.0;20.9;6500.0;812.0;;17.125;21.4125
88;18.0;21.7;7251.0;906.0;;88;31.0;22.1;7555.0;944.0;;88;8.0;20.2;6236.0;779.0;;88;25.0;19.9;5957.0;744.0;;88;53.0;22.9;8131.0;1016.0;;88;11.0;22.0;7467.0;933.0;;88;15.0;21.7;7275.0;909.0;;88;10.0;20.7;6580.0;822.0;;21.375;21.4
